source_file,region,number,source_row,article,cadastral_number,area_ha,price_per_sotka_rub,price_per_plot_rub,sale_price_rub,discount_limit_percent,wholesale_only,service_notes,recommended_usage,land_use,owner,partner,right_date,balance_value,valuation_per_sotka,valuation_per_plot,context,recommendations,location_description,best_use
karakolskie_ozyora.csv,6 Каракольские Оз.,899.0,1008,6-К28,04:05:030406:436,0.5663,170000.0,9627100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2680179.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,900.0,1009,6-К29,04:05:030406:437,0.3691,170000.0,6274700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1746873.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,901.0,1010,6-К30,04:05:030406:438,0.3515,170000.0,5975500.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1663576.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,902.0,1011,6-К31,04:05:030406:439,0.3515,170000.0,5975500.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1663576.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,903.0,1012,6-К32,04:05:030406:440,0.3457,170000.0,5876900.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1636126.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,904.0,1013,6-К33,04:05:030406:441,0.3521,170000.0,5985700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1666416.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,905.0,1014,6-К34,04:05:030406:442,0.5997,170000.0,10194900.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2838255.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,906.0,1015,6-К35,04:05:030406:443,0.4002,170000.0,6803400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1894063.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,907.0,1016,6-К36,04:05:030406:444,0.4118,170000.0,7000600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1948963.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,908.0,1017,6-К37,04:05:030406:445,0.4508,170000.0,7663600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2133542.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,909.0,1018,6-К38,04:05:030406:446,0.4886,170000.0,8306200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2312442.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,910.0,1019,6-К39,04:05:030406:447,0.6111,170000.0,10388700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2892209.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,911.0,1020,6-К40,04:05:030406:448,0.5674,170000.0,9645800.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2685386.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,912.0,1021,6-К41,04:05:030406:449,0.4377,170000.0,7440900.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2071543.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,913.0,1022,6-К42,04:05:030406:450,0.3982,170000.0,6769400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1884597.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,914.0,1023,6-К43,04:05:030406:451,0.3928,170000.0,6677600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1859040.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,915.0,1024,6-К44,04:05:030406:452,0.4067,170000.0,6913900.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1924826.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,916.0,1025,6-К45,04:05:030406:453,1.4005,170000.0,23808500.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,6628274.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,917.0,1026,6-К46,04:05:030406:454,0.7217,170000.0,12268900.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,3415655.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,918.0,1027,6-К47,04:05:030406:455,0.7082,170000.0,12039400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,3351763.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,919.0,1028,6-К48,04:05:030406:456,0.6433,170000.0,10936100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,3044604.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,920.0,1029,6-К49,04:05:030406:457,0.5228,170000.0,8887600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2474303.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,921.0,1030,6-К50,04:05:030406:458,0.258,170000.0,4386000.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1221060.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,922.0,1031,6-К51,04:05:030406:459,0.3131,170000.0,5322700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1481837.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,923.0,1032,6-К52,04:05:030406:460,0.3039,170000.0,5166300.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1438295.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,924.0,1033,6-К53,04:05:030406:461,0.2641,170000.0,4489700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1249930.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,925.0,1034,6-К54,04:05:030406:462,0.3182,170000.0,5409400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1505974.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,926.0,1035,6-К55,04:05:030406:463,1.8482,170000.0,31419400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,8747144.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,927.0,1036,6-К56,04:05:030406:464,0.3065,170000.0,5210500.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1450600.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,928.0,1037,6-К57,04:05:030406:465,0.3083,170000.0,5241100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1459119.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,929.0,1038,6-К58,04:05:030406:466,0.2878,170000.0,4892600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1362097.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,930.0,1039,6-К59,04:05:030406:467,0.3056,170000.0,5195200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1446341.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,931.0,1040,6-К60,04:05:030406:468,0.2888,170000.0,4909600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1366830.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,932.0,1041,6-К61,04:05:030406:469,0.515,170000.0,8755000.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2437387.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,933.0,1042,6-К62,04:05:030406:470,0.2235,170000.0,3799500.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1057779.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,934.0,1043,6-К63,04:05:030406:471,0.2533,170000.0,4306100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1198816.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,935.0,1044,6-К64,04:05:030406:472,0.2376,170000.0,4039200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1124511.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,936.0,1045,6-К65,04:05:030406:473,0.2658,170000.0,4518600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1257976.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,937.0,1046,6-К66,04:05:030406:474,0.6213,170000.0,10562100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2940483.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,938.0,1047,6-К67,04:05:030406:475,0.2442,170000.0,4151400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1155748.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,939.0,1048,6-К68,04:05:030406:476,0.2385,170000.0,4054500.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1128771.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,940.0,1049,6-К69,04:05:030406:477,0.25,170000.0,4250000.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1183198.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,941.0,1050,6-К70,04:05:030406:478,0.2446,170000.0,4158200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1157641.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,942.0,1051,6-К71,04:05:030406:479,0.3121,170000.0,5305700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1477104.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,943.0,1052,6-К72,04:05:030406:480,0.2198,170000.0,3736600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1040267.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,944.0,1053,6-К73,04:05:030406:481,0.2016,170000.0,3427200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,954131.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,945.0,1054,6-К74,04:05:030406:482,0.6906,170000.0,11740200.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,3268465.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,946.0,1055,6-К75,04:05:030406:483,0.7473,170000.0,12704100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,3540598.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,947.0,1056,6-К76,04:05:030406:484,0.4601,170000.0,7821700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2177557.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,948.0,1057,6-К77,04:05:030406:485,0.7099,170000.0,12068300.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,3359808.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,949.0,1058,6-К78,04:05:030406:486,0.4528,170000.0,7697600.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,2143008.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,950.0,1059,6-К79,04:05:030406:487,0.2284,170000.0,3882800.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1080969.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,951.0,1060,6-К80,04:05:030406:488,0.2274,170000.0,3865800.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1076237.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,952.0,1061,6-К81,04:05:030406:489,0.217,170000.0,3689000.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1027016.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,953.0,1062,6-К82,04:05:030406:490,0.2142,170000.0,3641400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1013764.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,954.0,1063,6-К83,04:05:030406:491,0.296,170000.0,5032000.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1400906.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,955.0,1064,6-К84,04:05:030406:492,0.2923,170000.0,4969100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1383395.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,956.0,1065,6-К85,04:05:030406:493,0.2662,170000.0,4525400.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1259869.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,957.0,1066,6-К86,04:05:030406:494,0.2664,170000.0,4528800.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1260815.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,958.0,1067,6-К87,04:05:030406:495,0.3743,170000.0,6363100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1771484.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,959.0,1068,6-К88,04:05:030406:496,0.8573,170000.0,14574100.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,4057422.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,960.0,1069,6-К89,04:05:030406:497,0.3461,170000.0,5883700.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1638019.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,961.0,1070,6-К90,04:05:030406:498,0.2897,170000.0,4924900.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1371090.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
karakolskie_ozyora.csv,6 Каракольские Оз.,962.0,1071,6-К91,04:05:030406:499,0.2794,170000.0,4749800.0,85000.0,,,Р,"1, 2, 3, 4, 5, 8",КФХ,Аватар Жизнь,,2025-01-13,1322342.0,,,"ГОРОД ""КЕДРОГРАД"" | КУЮМСКИЙ КУРОРТНЫЙ ГОРОД ""КЕДРОГРАД"" | №2 КП Лесной (заезд №2; 2,5км)",,,
